07:49:13.268 [TestNG] INFO  com.lombardrisk.testCase.Lookup - setup test before starting feature id lookup, scenario id lookup
Session ID: 88488ef88dfc18eb836ce8ac0b6933a0
Capabilities [{applicationCacheEnabled=false, rotatable=false, mobileEmulationEnabled=false, networkConnectionEnabled=false, chrome={chromedriverVersion=2.24.417431 (9aea000394714d2fbb20850021f6204f2256b9cf), userDataDir=C:\Users\admin\AppData\Local\Temp\scoped_dir7952_516}, takesHeapSnapshot=true, pageLoadStrategy=normal, databaseEnabled=false, handlesAlerts=true, hasTouchScreen=false, version=52.0.2743.6, platform=XP, browserConnectionEnabled=false, nativeEvents=true, acceptSslCerts=true, locationContextEnabled=true, webStorageEnabled=true, browserName=chrome, takesScreenshot=true, javascriptEnabled=true, cssSelectorsEnabled=true}]
08:29:11.449 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - deleting all cookies
08:29:12.989 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - maximizing browser
08:29:14.130 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - navigating to url http://10.20.0.79:8080
08:29:14.986 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clearing value on usernameLocator (hm.name) WebEdit by id (loginForm:inputUsername) @ HomePage (hm) page
08:29:15.020 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - typing rpadmin on usernameLocator (hm.name) WebEdit by id (loginForm:inputUsername) @ HomePage (hm) page
08:29:15.054 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clearing value on passwordLocator (hm.pwd) WebEdit by id (loginForm:inputPassword) @ HomePage (hm) page
08:29:15.083 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - typing password on passwordLocator (hm.pwd) WebEdit by id (loginForm:inputPassword) @ HomePage (hm) page
08:29:15.125 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking loginButtonLocator (hm.login) WebButton by id (loginForm:btnSignIn) @ HomePage (hm) page
08:29:20.510 [TestNG] INFO  com.lombardrisk.testCase.Lookup - ====Verify Manual edit lookup return for extended grid BGv4[case id=7038]====
08:29:20.510 [TestNG] INFO  com.lombardrisk.pages.ListPage - Enter list page
08:29:20.510 [TestNG] INFO  com.lombardrisk.pages.ListPage - Set regulator=US1 FED Reserve DS
08:29:20.626 [TestNG] INFO  com.lombardrisk.pages.ListPage - Set entity=0001
08:29:20.759 [TestNG] INFO  com.lombardrisk.pages.ListPage - Set form=BG v4
08:29:21.557 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - wait 3000 milliseconds
08:29:24.557 [TestNG] INFO  com.lombardrisk.pages.ListPage - Begin create new form[BG v4]
08:29:25.072 [TestNG] INFO  com.lombardrisk.pages.ListPage - click create new button
08:29:25.072 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking createNewButton (lp.createNewBtn) WebButton by id (FormInstImpExpMenu:createNew) @ ListPage (lp) page
08:29:25.697 [TestNG] INFO  com.lombardrisk.pages.ListPage - click create new form
08:29:25.697 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking createEmptyButton (lp.createNewForm) WebElement by id (FormInstImpExpMenu:createFormInstEmpty) @ ListPage (lp) page
08:29:28.808 [TestNG] INFO  com.lombardrisk.pages.FormInstanceCreatePage - set group=0001
08:29:28.808 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - selecting by visible text 0001 on groupLocaltor (fcp.group) WebElement by id (createForm:selectGroup) @ FormInstanceCreatePage (fcp) page
08:29:29.375 [TestNG] INFO  com.lombardrisk.pages.FormInstanceCreatePage - set processDate=01/01/2017
08:29:29.375 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clearing value on processDateCalendarLocator (fcp.date) WebElement by id (createForm:processDate_input) @ FormInstanceCreatePage (fcp) page
08:29:29.433 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - typing 01/01/2017 on processDateCalendarLocator (fcp.date) WebElement by id (createForm:processDate_input) @ FormInstanceCreatePage (fcp) page
08:29:29.522 [TestNG] INFO  com.lombardrisk.utils.TestTemplate - Get user format
08:29:29.542 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - selecting by visible text Jan on calendar.month (ap.calendar.month) WebElement by xpath (.//*[@id='ui-datepicker-div']/div/div/select[1]) @ AbstractPage (ap) page
08:29:29.925 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - selecting by visible text 2017 on calendar.year (ap.calendar.year) WebElement by xpath (.//*[@id='ui-datepicker-div']/div/div/select[2]) @ AbstractPage (ap) page
08:29:30.280 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking calendar.day (ap.calendar.day) WebElement by xpath (.//*[@id='ui-datepicker-div']/table/tbody/tr[td[a=1]]/td[a=1]/a) @ AbstractPage (ap) page
08:29:30.851 [TestNG] INFO  com.lombardrisk.pages.FormInstanceCreatePage - set form=BG v4
08:29:30.851 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - selecting by visible text BG v4 on formLocator (fcp.form) WebElement by id (createForm:selectForm) @ FormInstanceCreatePage (fcp) page
08:29:30.907 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - wait 1000 milliseconds
08:29:31.907 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking createFormInstanceButton (fcp.create) WebButton by id (createForm:createformInstanceBtn) @ FormInstanceCreatePage (fcp) page
08:29:33.026 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking createconfirmButton (fcp.createConfirm) WebButton by id (createconfirm) @ FormInstanceCreatePage (fcp) page
08:29:45.585 [TestNG] INFO  com.lombardrisk.pages.FormInstancePage - Click page :Outward
08:29:45.585 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking pageLocator (fp.pageLocator) WebElement by xpath (//tr/td[span='Outward']/span) @ FormInstancePage (fp) page
08:29:56.304 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - try to perform following actions:move to cellID (fp.cellID) WebElement by id (ExtDBGrid1COUNTRYNAME1) @ FormInstancePage (fp) page;
08:29:56.836 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - wait 1000 milliseconds
08:29:57.895 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking addRowIcon (fp.addRowIcon) Image by xpath (//div[not (contains(@style, 'display: none'))]/img[@style='cursor: pointer;']) @ FormInstancePage (fp) page
08:29:59.975 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking insertRow (fp.insertRow) WebElement by xpath (//a[span='Insert row']) @ FormInstancePage (fp) page
08:30:05.568 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking addRowForLookupdecline (fp.addRowForLookupdecline) WebElement by id (addRowForLookupForm:decline) @ FormInstancePage (fp) page
08:30:07.385 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - try to perform following actions:move to cellID (fp.cellID) WebElement by id (ExtDBGrid1COUNTRYNAME1) @ FormInstancePage (fp) page;
08:30:07.417 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - wait 1000 milliseconds
08:30:08.447 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking addRowIcon (fp.addRowIcon) Image by xpath (//div[not (contains(@style, 'display: none'))]/img[@style='cursor: pointer;']) @ FormInstancePage (fp) page
08:30:09.099 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking insertRow (fp.insertRow) WebElement by xpath (//a[span='Insert row']) @ FormInstancePage (fp) page
08:30:21.818 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking addRowForLookupdecline (fp.addRowForLookupdecline) WebElement by id (addRowForLookupForm:decline) @ FormInstancePage (fp) page
08:30:23.802 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - try to perform following actions:move to cellID (fp.cellID) WebElement by id (ExtDBGrid1COUNTRYNAME1) @ FormInstancePage (fp) page;
08:30:23.836 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - wait 1000 milliseconds
08:30:24.888 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking addRowIcon (fp.addRowIcon) Image by xpath (//div[not (contains(@style, 'display: none'))]/img[@style='cursor: pointer;']) @ FormInstancePage (fp) page
08:30:25.580 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking insertRow (fp.insertRow) WebElement by xpath (//a[span='Insert row']) @ FormInstancePage (fp) page
08:30:30.923 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - selecting by index 1 on addRowForLookup (fp.addRowForLookup) WebElement by id (addRowForLookupForm:girdKeyListForLookUp) @ FormInstancePage (fp) page
08:30:32.236 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking addRowForLookupCofirm (fp.addRowForLookupCofirm) WebElement by id (addRowForLookupForm:confirm) @ FormInstancePage (fp) page
08:30:53.050 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking inputCell (fp.inputCell2) WebElement by xpath (//input[starts-with(@id,'ExtDBGrid1') and contains(@id,'COUNTRYNAME1')]) @ FormInstancePage (fp) page
08:30:55.195 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - wait 300 milliseconds
08:30:55.521 [TestNG] INFO  com.lombardrisk.testCase.Lookup - Refresh page
08:30:55.521 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - refreshing page
08:31:03.109 [TestNG] INFO  com.lombardrisk.pages.FormInstancePage - Click page :Outward
08:31:03.109 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking pageLocator (fp.pageLocator) WebElement by xpath (//tr/td[span='Outward']/span) @ FormInstancePage (fp) page
08:31:13.707 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking inputCell (fp.inputCell2) WebElement by xpath (//input[starts-with(@id,'ExtDBGrid1') and contains(@id,'COUNTRY2')]) @ FormInstancePage (fp) page
08:31:15.615 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - wait 300 milliseconds
08:31:15.942 [TestNG] INFO  com.lombardrisk.testCase.Lookup - Refresh page
08:31:15.942 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - refreshing page
08:31:22.869 [TestNG] INFO  com.lombardrisk.pages.FormInstancePage - Click page :Outward
08:31:22.869 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking pageLocator (fp.pageLocator) WebElement by xpath (//tr/td[span='Outward']/span) @ FormInstancePage (fp) page
08:31:33.610 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking inputCell (fp.inputCell2) WebElement by xpath (//input[starts-with(@id,'ExtDBGrid1') and contains(@id,'C1')]) @ FormInstancePage (fp) page
08:31:35.746 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - wait 300 milliseconds
08:31:36.071 [TestNG] INFO  com.lombardrisk.testCase.Lookup - Refresh page
08:31:36.071 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - refreshing page
08:31:43.072 [TestNG] INFO  com.lombardrisk.pages.FormInstancePage - Click page :Outward
08:31:43.072 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking pageLocator (fp.pageLocator) WebElement by xpath (//tr/td[span='Outward']/span) @ FormInstancePage (fp) page
08:31:53.953 [TestNG] INFO  com.lombardrisk.pages.FormInstancePage - Click page :Inward
08:31:53.953 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking pageLocator (fp.pageLocator) WebElement by xpath (//tr/td[span='Inward']/span) @ FormInstancePage (fp) page
08:32:03.082 [TestNG] INFO  com.lombardrisk.pages.FormInstancePage - Click page :Fees and transfer pricing
08:32:03.082 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking pageLocator (fp.pageLocator) WebElement by xpath (//tr/td[span='Fees and transfer pricing']/span) @ FormInstancePage (fp) page
08:32:27.793 [TestNG] INFO  com.lombardrisk.testCase.Lookup - Case[7038] is passed
08:32:28.185 [TestNG] INFO  com.lombardrisk.testCase.Lookup - tearDown after method
08:32:28.185 [TestNG] INFO  com.lombardrisk.testCase.Lookup - teardown test after finishing feature id lookup, scenario id lookup
08:32:28.185 [TestNG] INFO  org.yiwan.webcore.test.TestCaseManager - 5 test environments is available after offering
08:32:28.185 [TestNG] INFO  org.yiwan.webcore.bmproxy.ProxyWrapper - stopping proxy
08:32:30.488 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - quiting driver
08:32:31.144 [TestNG] INFO  com.lombardrisk.testCase.Lookup - set up  before method
08:32:31.144 [TestNG] INFO  com.lombardrisk.testCase.Lookup - setup test before starting feature id lookup, scenario id lookup
08:32:31.144 [TestNG] INFO  org.yiwan.webcore.test.TestCaseManager - 5 test environments is available before polling
08:32:31.144 [TestNG] INFO  org.yiwan.webcore.test.TestCaseManager - polled test environment
{"applicationServers":[{"id":0,"name":"default","url":"http://10.20.0.79:8080","host":null,"port":null,"version":null,"username":"rpadmin","password":"password","key":null,"hardwareInformation":null,"softwareInformations":null}],"databaseServers":[{"id":0,"name":"ar_database","driver":"sqlserver","url":null,"host":"172.20.20.230\\sql12","port":null,"version":null,"instance":null,"schema":"AR_AUTO_OWNERv2","dump":null,"username":null,"password":null,"hardwareInformation":null,"softwareInformations":null},{"id":1,"name":"ofsaa_database","driver":"oracle","url":null,"host":"172.20.20.49@ora12c","port":null,"version":null,"instance":null,"schema":"SCHD1_DMP","dump":null,"username":null,"password":null,"hardwareInformation":null,"softwareInformations":null},{"id":2,"name":"ofsaa_database","driver":"oracle","url":null,"host":"172.20.20.49@ora12c","port":null,"version":null,"instance":null,"schema":"FR2052A","dump":null,"username":null,"password":null,"hardwareInformation":null,"softwareInformations":null}]}
08:32:31.144 [TestNG] INFO  org.yiwan.webcore.bmproxy.ProxyWrapper - starting proxy
08:32:31.148 [TestNG] INFO  org.yiwan.webcore.bmproxy.observer.FileDownloadObserver - setup proxy to support file download mechanism
08:32:31.149 [TestNG] INFO  org.yiwan.webcore.web.WebDriverWrapperFactory - choosing local test mode
08:32:31.149 [TestNG] INFO  org.yiwan.webcore.web.WebDriverWrapperFactory - choosing browser chrome
08:32:33.246 [TestNG] INFO  org.yiwan.webcore.web.WebDriverWrapperFactory - created web driver with following information
Session ID: 8284e8fc96564343ad35f34b763a90d0
Capabilities [{applicationCacheEnabled=false, rotatable=false, mobileEmulationEnabled=false, networkConnectionEnabled=false, chrome={chromedriverVersion=2.24.417431 (9aea000394714d2fbb20850021f6204f2256b9cf), userDataDir=C:\Users\admin\AppData\Local\Temp\scoped_dir5660_31664}, takesHeapSnapshot=true, pageLoadStrategy=normal, databaseEnabled=false, handlesAlerts=true, hasTouchScreen=false, version=52.0.2743.6, platform=XP, browserConnectionEnabled=false, nativeEvents=true, acceptSslCerts=true, locationContextEnabled=true, webStorageEnabled=true, browserName=chrome, takesScreenshot=true, javascriptEnabled=true, cssSelectorsEnabled=true}]
08:32:33.246 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - deleting all cookies
08:32:34.613 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - maximizing browser
08:32:35.755 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - navigating to url http://10.20.0.79:8080
08:32:36.803 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clearing value on usernameLocator (hm.name) WebEdit by id (loginForm:inputUsername) @ HomePage (hm) page
08:32:36.835 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - typing rpadmin on usernameLocator (hm.name) WebEdit by id (loginForm:inputUsername) @ HomePage (hm) page
08:32:36.874 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clearing value on passwordLocator (hm.pwd) WebEdit by id (loginForm:inputPassword) @ HomePage (hm) page
08:32:36.904 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - typing password on passwordLocator (hm.pwd) WebEdit by id (loginForm:inputPassword) @ HomePage (hm) page
08:32:36.942 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking loginButtonLocator (hm.login) WebButton by id (loginForm:btnSignIn) @ HomePage (hm) page
08:32:43.050 [TestNG] INFO  com.lombardrisk.testCase.Lookup - ====Verify Export lookup return for extended grid CL v2[case id=7126]====
08:32:43.050 [TestNG] INFO  com.lombardrisk.pages.ListPage - Enter list page
08:32:43.050 [TestNG] INFO  com.lombardrisk.pages.ListPage - Set regulator=US1 FED Reserve DS
08:32:43.182 [TestNG] INFO  com.lombardrisk.pages.ListPage - Set entity=0001
08:32:43.340 [TestNG] INFO  com.lombardrisk.pages.ListPage - Set form=CL v2
08:32:43.651 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - selecting by visible text CL v2 on formLocator (lp.Form) WebElement by id (formFilter:selectForm) @ ListPage (lp) page
08:32:46.752 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - wait 3000 milliseconds
08:32:49.752 [TestNG] INFO  com.lombardrisk.pages.ListPage - Begin create new form[CL v2]
08:32:50.267 [TestNG] INFO  com.lombardrisk.pages.ListPage - click create new button
08:32:50.267 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking createNewButton (lp.createNewBtn) WebButton by id (FormInstImpExpMenu:createNew) @ ListPage (lp) page
08:32:50.854 [TestNG] INFO  com.lombardrisk.pages.ListPage - click create new form
08:32:50.854 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking createEmptyButton (lp.createNewForm) WebElement by id (FormInstImpExpMenu:createFormInstEmpty) @ ListPage (lp) page
08:32:53.961 [TestNG] INFO  com.lombardrisk.pages.FormInstanceCreatePage - set group=0001
08:32:53.961 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - selecting by visible text 0001 on groupLocaltor (fcp.group) WebElement by id (createForm:selectGroup) @ FormInstanceCreatePage (fcp) page
08:32:54.523 [TestNG] INFO  com.lombardrisk.pages.FormInstanceCreatePage - set processDate=10/10/2016
08:32:54.523 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clearing value on processDateCalendarLocator (fcp.date) WebElement by id (createForm:processDate_input) @ FormInstanceCreatePage (fcp) page
08:32:54.579 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - typing 10/10/2016 on processDateCalendarLocator (fcp.date) WebElement by id (createForm:processDate_input) @ FormInstanceCreatePage (fcp) page
08:32:54.669 [TestNG] INFO  com.lombardrisk.utils.TestTemplate - Get user format
08:32:54.690 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - selecting by visible text Oct on calendar.month (ap.calendar.month) WebElement by xpath (.//*[@id='ui-datepicker-div']/div/div/select[1]) @ AbstractPage (ap) page
08:32:55.067 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - selecting by visible text 2016 on calendar.year (ap.calendar.year) WebElement by xpath (.//*[@id='ui-datepicker-div']/div/div/select[2]) @ AbstractPage (ap) page
08:32:55.413 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking calendar.day (ap.calendar.day) WebElement by xpath (.//*[@id='ui-datepicker-div']/table/tbody/tr[td[a=10]]/td[a=10]/a) @ AbstractPage (ap) page
08:32:56.001 [TestNG] INFO  com.lombardrisk.pages.FormInstanceCreatePage - set form=CL v2
08:32:56.001 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - selecting by visible text CL v2 on formLocator (fcp.form) WebElement by id (createForm:selectForm) @ FormInstanceCreatePage (fcp) page
08:32:56.108 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - wait 1000 milliseconds
08:32:57.108 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking createFormInstanceButton (fcp.create) WebButton by id (createForm:createformInstanceBtn) @ FormInstanceCreatePage (fcp) page
08:33:01.732 [TestNG] INFO  com.lombardrisk.pages.FormInstancePage - Begin import file:F:\Automation\arauto\arsel\data_ar\Lookup\ImportFile\CL_v2_20171002.csv
08:33:01.732 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking adjustmentButton (fp.adjustment) WebElement by id (formHeader:adjust_button) @ FormInstancePage (fp) page
08:33:31.800 [TestNG] ERROR com.lombardrisk.testCase.Lookup - Expected condition failed: waiting for org.yiwan.webcore.web.WebDriverWrapper$WebLocatorWrapper$1@7ec12762 (tried for 30 second(s) with 3000 MILLISECONDS interval)
Build info: version: '3.0.1', revision: '1969d75', time: '2016-10-18 09:49:13 -0700'
System info: host: 'sha-lri-pc-256', ip: '10.20.0.79', os.name: 'Windows 7', os.arch: 'amd64', os.version: '6.1', java.version: '1.8.0_91'
Driver info: org.openqa.selenium.chrome.ChromeDriver
Capabilities [{applicationCacheEnabled=false, rotatable=false, mobileEmulationEnabled=false, networkConnectionEnabled=false, chrome={chromedriverVersion=2.24.417431 (9aea000394714d2fbb20850021f6204f2256b9cf), userDataDir=C:\Users\admin\AppData\Local\Temp\scoped_dir5660_31664}, takesHeapSnapshot=true, pageLoadStrategy=normal, databaseEnabled=false, handlesAlerts=true, hasTouchScreen=false, version=52.0.2743.6, platform=XP, browserConnectionEnabled=false, nativeEvents=true, acceptSslCerts=true, locationContextEnabled=true, webStorageEnabled=true, browserName=chrome, takesScreenshot=true, javascriptEnabled=true, cssSelectorsEnabled=true}]
Session ID: 8284e8fc96564343ad35f34b763a90d0
org.openqa.selenium.TimeoutException: Expected condition failed: waiting for org.yiwan.webcore.web.WebDriverWrapper$WebLocatorWrapper$1@7ec12762 (tried for 30 second(s) with 3000 MILLISECONDS interval)
Build info: version: '3.0.1', revision: '1969d75', time: '2016-10-18 09:49:13 -0700'
System info: host: 'sha-lri-pc-256', ip: '10.20.0.79', os.name: 'Windows 7', os.arch: 'amd64', os.version: '6.1', java.version: '1.8.0_91'
Driver info: org.openqa.selenium.chrome.ChromeDriver
Capabilities [{applicationCacheEnabled=false, rotatable=false, mobileEmulationEnabled=false, networkConnectionEnabled=false, chrome={chromedriverVersion=2.24.417431 (9aea000394714d2fbb20850021f6204f2256b9cf), userDataDir=C:\Users\admin\AppData\Local\Temp\scoped_dir5660_31664}, takesHeapSnapshot=true, pageLoadStrategy=normal, databaseEnabled=false, handlesAlerts=true, hasTouchScreen=false, version=52.0.2743.6, platform=XP, browserConnectionEnabled=false, nativeEvents=true, acceptSslCerts=true, locationContextEnabled=true, webStorageEnabled=true, browserName=chrome, takesScreenshot=true, javascriptEnabled=true, cssSelectorsEnabled=true}]
Session ID: 8284e8fc96564343ad35f34b763a90d0
	at org.openqa.selenium.support.ui.WebDriverWait.timeoutException(WebDriverWait.java:80) ~[selenium-support-3.0.1.jar:na]
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:265) ~[selenium-support-3.0.1.jar:na]
	at org.yiwan.webcore.web.WebDriverWrapper$WebLocatorWrapper.click(WebDriverWrapper.java:553) ~[webcore-2.0.0-SNAPSHOT.jar:na]
	at org.yiwan.webcore.web.WebDriverWrapper$WebLocatorWrapper.click(WebDriverWrapper.java:546) ~[webcore-2.0.0-SNAPSHOT.jar:na]
	at com.lombardrisk.pages.FormInstancePage.getImportPageInReturn(FormInstancePage.java:1259) ~[classes/:na]
	at com.lombardrisk.pages.FormInstancePage.importAdjustment(FormInstancePage.java:1616) ~[classes/:na]
	at com.lombardrisk.testCase.Lookup.test7126(Lookup.java:225) ~[test-classes/:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_91]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_91]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_91]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_91]
	at org.testng.internal.MethodInvocationHelper.invokeMethod(MethodInvocationHelper.java:84) [testng-6.8.8.jar:na]
	at org.testng.internal.Invoker.invokeMethod(Invoker.java:714) [testng-6.8.8.jar:na]
	at org.testng.internal.Invoker.invokeTestMethod(Invoker.java:901) [testng-6.8.8.jar:na]
	at org.testng.internal.Invoker.invokeTestMethods(Invoker.java:1231) [testng-6.8.8.jar:na]
	at org.testng.internal.TestMethodWorker.invokeTestMethods(TestMethodWorker.java:127) [testng-6.8.8.jar:na]
	at org.testng.internal.TestMethodWorker.run(TestMethodWorker.java:111) [testng-6.8.8.jar:na]
	at org.testng.TestRunner.privateRun(TestRunner.java:767) [testng-6.8.8.jar:na]
	at org.testng.TestRunner.run(TestRunner.java:617) [testng-6.8.8.jar:na]
	at org.testng.SuiteRunner.runTest(SuiteRunner.java:348) [testng-6.8.8.jar:na]
	at org.testng.SuiteRunner.access$000(SuiteRunner.java:38) [testng-6.8.8.jar:na]
	at org.testng.SuiteRunner$SuiteWorker.run(SuiteRunner.java:382) [testng-6.8.8.jar:na]
	at org.testng.internal.thread.ThreadUtil$2.call(ThreadUtil.java:64) [testng-6.8.8.jar:na]
	at java.util.concurrent.FutureTask.run(FutureTask.java:266) [na:1.8.0_91]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142) [na:1.8.0_91]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617) [na:1.8.0_91]
	at java.lang.Thread.run(Thread.java:745) [na:1.8.0_91]
Caused by: org.openqa.selenium.NoSuchElementException: no such element: Unable to locate element: {"method":"id","selector":"formHeader:adjust_button"}
  (Session info: chrome=52.0.2743.6)
  (Driver info: chromedriver=2.24.417431 (9aea000394714d2fbb20850021f6204f2256b9cf),platform=Windows NT 6.1.7601 SP1 x86_64) (WARNING: The server did not provide any stacktrace information)
Command duration or timeout: 5 milliseconds
For documentation on this error, please visit: http://seleniumhq.org/exceptions/no_such_element.html
Build info: version: '3.0.1', revision: '1969d75', time: '2016-10-18 09:49:13 -0700'
System info: host: 'sha-lri-pc-256', ip: '10.20.0.79', os.name: 'Windows 7', os.arch: 'amd64', os.version: '6.1', java.version: '1.8.0_91'
Driver info: org.openqa.selenium.chrome.ChromeDriver
Capabilities [{applicationCacheEnabled=false, rotatable=false, mobileEmulationEnabled=false, networkConnectionEnabled=false, chrome={chromedriverVersion=2.24.417431 (9aea000394714d2fbb20850021f6204f2256b9cf), userDataDir=C:\Users\admin\AppData\Local\Temp\scoped_dir5660_31664}, takesHeapSnapshot=true, pageLoadStrategy=normal, databaseEnabled=false, handlesAlerts=true, hasTouchScreen=false, version=52.0.2743.6, platform=XP, browserConnectionEnabled=false, nativeEvents=true, acceptSslCerts=true, locationContextEnabled=true, webStorageEnabled=true, browserName=chrome, takesScreenshot=true, javascriptEnabled=true, cssSelectorsEnabled=true}]
Session ID: 8284e8fc96564343ad35f34b763a90d0
*** Element info: {Using=id, value=formHeader:adjust_button}
	at sun.reflect.GeneratedConstructorAccessor34.newInstance(Unknown Source) ~[na:na]
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45) ~[na:1.8.0_91]
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423) ~[na:1.8.0_91]
	at org.openqa.selenium.remote.ErrorHandler.createThrowable(ErrorHandler.java:216) ~[selenium-remote-driver-3.0.1.jar:na]
